
allei@Al-LeivaWIN MINGW64 ~
$ # 1. Clone le repo actuel
git clone https://github.com/leiva75/PojectRules.git PojectRules-clean
cd PojectRules-clean

# 2. Crée une branche orpheline (sans historique)
git checkout --orphan clean-main

# 3. Stage tous les fichiers actuels
git add -A

# 4. Commit initial propre
git commit -m "Initial commit - Cronos Fichajes v1.0"

# 5. Supprime l'ancienne branche main
git branch -D main

# 6. Renomme la branche propre en main
git branch -m main

# 7. Push forcé (écrase tout l'historique)
git push --force origin main
Cloning into 'PojectRules-clean'...
remote: Enumerating objects: 881, done.
remote: Counting objects: 100% (881/881), done.
remote: Compressing objects: 100% (374/374), done.
remote: Total 881 (delta 628), reused 734 (delta 483), pack-reused 0 (from 0)
Receiving objects: 100% (881/881), 9.35 MiB | 3.85 MiB/s, done.
Resolving deltas: 100% (628/628), done.
Switched to a new branch 'clean-main'
[clean-main (root-commit) b561bf0] Initial commit - Cronos Fichajes v1.0
 177 files changed, 33155 insertions(+)
 create mode 100644 .dockerignore
 create mode 100644 .env.example
 create mode 100644 .env.production.example
 create mode 100644 .gitignore
 create mode 100644 .prettierignore
 create mode 100644 .prettierrc
 create mode 100644 .replit
 create mode 100644 BUILD.md
 create mode 100644 Dockerfile
 create mode 100644 README_PRODUCCION.md
 create mode 100644 attached_assets/5A8E7C04-87D5-4E90-B1EA-DB02F33CAB69_1768988979519.png
 create mode 100644 "attached_assets/Capture_d'\303\251cran_2026-01-24_080843_1769238538002.png"
 create mode 100644 "attached_assets/Capture_d'\303\251cran_2026-01-27_204539_1769543155237.png"
 create mode 100644 "attached_assets/Capture_d'\303\251cran_2026-02-26_085818_1772092708747.png"
 create mode 100644 "attached_assets/Capture_d'\303\251cran_2026-02-26_132337_1772108624954.png"
 create mode 100644 "attached_assets/Capture_d'\303\251cran_2026-02-26_142245_1772112207140.png"
 create mode 100644 "attached_assets/Capture_d'\303\251cran_2026-02-26_144634_1772113601516.png"
 create mode 100644 "attached_assets/Capture_d'\303\251cran_2026-02-26_145948_1772114403472.png"
 create mode 100644 "attached_assets/Capture_d'\303\251cran_2026-02-26_150300_1772114589759.png"
 create mode 100644 "attached_assets/Capture_d'\303\251cran_2026-02-26_150737_1772114867547.png"
 create mode 100644 "attached_assets/Capture_d'\303\251cran_2026-02-26_150943_1772114993615.png"
 create mode 100644 "attached_assets/Capture_d'\303\251cran_2026-02-26_151121_1772115089737.png"
 create mode 100644 "attached_assets/Capture_d'\303\251cran_2026-02-26_151934_1772115590476.png"
 create mode 100644 attached_assets/IMG_7632_1771021096877.jpeg
 create mode 100644 attached_assets/IMG_7633_1771021232974.jpeg
 create mode 100644 attached_assets/Pasted--workspace-git-add-A-git-commit-m-Fix-production-schema_1772141312947.txt
 create mode 100644 attached_assets/Pasted--workspace-git-add-A-git-commit-m-Remove-hardcoded-DATA_1772141447043.txt
 create mode 100644 attached_assets/Pasted-Contexte-je-d-veloppe-une-pointeuse-clock-in-clock-out-_1769544418119.txt
 create mode 100644 attached_assets/Pasted-Feb-25-23-06-07-Feb-25-23-06-07-rest-express-1-0-0-star_1772062591791.txt
 create mode 100644 attached_assets/Pasted-Feb-26-08-03-36-Feb-26-08-03-36-rest-express-1-0-0-star_1772093477621.txt
 create mode 100644 attached_assets/Pasted-Feb-26-09-46-11-Feb-26-09-46-11-rest-express-1-0-0-star_1772099427478.txt
 create mode 100644 attached_assets/Pasted-Feb-26-13-43-19-Feb-26-13-43-19-rest-express-1-0-0-star_1772113482175.txt
 create mode 100644 attached_assets/Pasted-Feb-26-13-43-19-Feb-26-13-43-19-rest-express-1-0-0-star_1772113493382.txt
 create mode 100644 attached_assets/Pasted-Feb-26-19-22-45-Feb-26-19-22-45-rest-express-1-0-0-star_1772140209830.txt
 create mode 100644 attached_assets/Pasted-I-need-a-full-infrastructure-and-connection-audit-of-my_1772141558615.txt
 create mode 100644 attached_assets/Pasted-Je-veux-un-audit-correctif-complet-sur-la-gestion-des-h_1771954472288.txt
 create mode 100644 attached_assets/Pasted-OBJECTIF-pr-parer-la-mise-en-production-sur-un-VPS-ind-_1768933173256.txt
 create mode 100644 attached_assets/Pasted-OK-ce-retour-d-audit-est-coh-rent-et-surtout-il-pointe-_1772141868708.txt
 create mode 100644 attached_assets/Pasted-TU-ES-UN-ING-NIEUR-SENIOR-Node-js-Express-React-TypeScr_1769249157200.txt
